Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (celadon_caterpillar, 5)",New_Individual: notorious_wren
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (giga_galago, 7)",New_Individual: invisible_rooster
Generation: 1,"Parent_1: (giga_galago, 2)","Parent_2: (spectral_jackrabbit, 6)",New_Individual: mega_porcupine
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (celadon_caterpillar, 6)",New_Individual: granite_narwhal
Generation: 1,"Parent_1: (celadon_caterpillar, 1)","Parent_2: (spectral_jackrabbit, 10)",New_Individual: bronze_kittiwake
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (giga_galago, 3)",New_Individual: fresh_bulldog
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (celadon_caterpillar, 3)",New_Individual: alluring_dormouse
Generation: 1,"Parent_1: (spectral_jackrabbit, 10)","Parent_2: (celadon_caterpillar, 4)",New_Individual: crimson_narwhal
Generation: 1,"Parent_1: (spectral_jackrabbit, 5)","Parent_2: (celadon_caterpillar, 6)",New_Individual: coral_angelfish
Generation: 1,"Parent_1: (giga_galago, 6)","Parent_2: (spectral_jackrabbit, 6)",New_Individual: speedy_horse
Generation: 1,"Parent_1: (giga_galago, 2)","Parent_2: (spectral_jackrabbit, 7)",New_Individual: vivacious_tuatara
Generation: 1,"Parent_1: (spectral_jackrabbit, 8)","Parent_2: (giga_galago, 5)",New_Individual: daffodil_bird
Generation: 1,"Parent_1: (giga_galago, 1)","Parent_2: (spectral_jackrabbit, 10)",New_Individual: charcoal_chinchilla
Generation: 1,"Parent_1: (giga_galago, 2)","Parent_2: (spectral_jackrabbit, 9)",New_Individual: psychedelic_goat
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (giga_galago, 7)",New_Individual: handsome_beluga
Generation: 1,"Parent_1: (celadon_caterpillar, 1)","Parent_2: (giga_galago, 2)",New_Individual: fractal_rottweiler
Generation: 1,"Parent_1: (giga_galago, 4)","Parent_2: (celadon_caterpillar, 5)",New_Individual: bulky_pig
Generation: 1,"Parent_1: (spectral_jackrabbit, 8)","Parent_2: (giga_galago, 5)",New_Individual: incredible_falcon
Generation: 1,"Parent_1: (spectral_jackrabbit, 10)","Parent_2: (giga_galago, 6)",New_Individual: maroon_fulmar
Generation: 1,"Parent_1: (spectral_jackrabbit, 6)","Parent_2: (giga_galago, 4)",New_Individual: marvellous_jackal
Generation: 2,"Parent_1: (fresh_bulldog, 11)","Parent_2: (maroon_fulmar, 10)",New_Individual: hospitable_spider
Generation: 2,"Parent_1: (daffodil_bird, 6)","Parent_2: (maroon_fulmar, 8)",New_Individual: tireless_oryx
Generation: 2,"Parent_1: (fresh_bulldog, 11)","Parent_2: (invisible_rooster, 6)",New_Individual: diligent_husky
Generation: 2,"Parent_1: (maroon_fulmar, 6)","Parent_2: (fresh_bulldog, 7)",New_Individual: teal_dragonfly
Generation: 2,"Parent_1: (invisible_rooster, 7)","Parent_2: (fresh_bulldog, 10)",New_Individual: pragmatic_squid
Generation: 2,"Parent_1: (daffodil_bird, 6)","Parent_2: (maroon_fulmar, 9)",New_Individual: viridian_chupacabra
Generation: 2,"Parent_1: (fresh_bulldog, 9)","Parent_2: (maroon_fulmar, 7)",New_Individual: judicious_swift
Generation: 2,"Parent_1: (invisible_rooster, 7)","Parent_2: (maroon_fulmar, 10)",New_Individual: cute_hyrax
Generation: 2,"Parent_1: (fresh_bulldog, 8)","Parent_2: (maroon_fulmar, 6)",New_Individual: truthful_snake
Generation: 2,"Parent_1: (fresh_bulldog, 7)","Parent_2: (maroon_fulmar, 8)",New_Individual: manipulative_beluga
Generation: 2,"Parent_1: (fresh_bulldog, 6)","Parent_2: (daffodil_bird, 6)",New_Individual: nocturnal_earwig
Generation: 2,"Parent_1: (maroon_fulmar, 5)","Parent_2: (daffodil_bird, 8)",New_Individual: radiant_agouti
Generation: 2,"Parent_1: (fresh_bulldog, 11)","Parent_2: (maroon_fulmar, 9)",New_Individual: obedient_frog
Generation: 2,"Parent_1: (fresh_bulldog, 9)","Parent_2: (maroon_fulmar, 8)",New_Individual: crouching_capuchin
Generation: 2,"Parent_1: (daffodil_bird, 5)","Parent_2: (fresh_bulldog, 7)",New_Individual: loyal_pillbug
